file,type,lines,path
browser-automation-samples.md,python,105,ai-foundry
code-interpreter-samples.md,python,15,ai-foundry
code-interpreter-samples.md,python,4,ai-foundry
code-interpreter-samples.md,python,1,ai-foundry
code-interpreter-samples.md,python,7,ai-foundry
code-interpreter-samples.md,python,6,ai-foundry
code-interpreter-samples.md,python,1,ai-foundry
code-interpreter-samples.md,python,14,ai-foundry
code-interpreter-samples.md,python,2,ai-foundry
code-interpreter-samples.md,csharp,22,ai-foundry
code-interpreter-samples.md,csharp,6,ai-foundry
code-interpreter-samples.md,csharp,13,ai-foundry
code-interpreter-samples.md,csharp,30,ai-foundry
code-interpreter-samples.md,csharp,2,ai-foundry
code-interpreter-samples.md,javascript,11,ai-foundry
code-interpreter-samples.md,javascript,8,ai-foundry
code-interpreter-samples.md,javascript,11,ai-foundry
code-interpreter-samples.md,javascript,90,ai-foundry
code-interpreter-samples.md,javascript,16,ai-foundry
code-interpreter-samples.md,bash,5,ai-foundry
code-interpreter-samples.md,bash,16,ai-foundry
code-interpreter-samples.md,bash,5,ai-foundry
code-interpreter-samples.md,bash,8,ai-foundry
code-interpreter-samples.md,bash,7,ai-foundry
code-interpreter-samples.md,bash,3,ai-foundry
code-interpreter-samples.md,bash,3,ai-foundry
code-interpreter-samples.md,java,134,ai-foundry
deep-research-samples.md,csharp,118,ai-foundry
deep-research-samples.md,typescript,208,ai-foundry
deep-research-samples.md,console,3,ai-foundry
deep-research-samples.md,console,1,ai-foundry
deep-research-samples.md,python,133,ai-foundry
fabric.md,python,13,ai-foundry
fabric.md,python,20,ai-foundry
fabric.md,python,11,ai-foundry
fabric.md,python,17,ai-foundry
fabric.md,csharp,19,ai-foundry
fabric.md,csharp,13,ai-foundry
fabric.md,csharp,8,ai-foundry
fabric.md,csharp,51,ai-foundry
fabric.md,csharp,5,ai-foundry
fabric.md,javascript,9,ai-foundry
fabric.md,javascript,11,ai-foundry
fabric.md,javascript,11,ai-foundry
fabric.md,javascript,29,ai-foundry
fabric.md,bash,21,ai-foundry
fabric.md,bash,5,ai-foundry
fabric.md,bash,8,ai-foundry
fabric.md,bash,7,ai-foundry
fabric.md,bash,3,ai-foundry
fabric.md,bash,3,ai-foundry
file-search-upload-files.md,python,12,ai-foundry
file-search-upload-files.md,python,12,ai-foundry
file-search-upload-files.md,python,14,ai-foundry
file-search-upload-files.md,python,11,ai-foundry
file-search-upload-files.md,python,29,ai-foundry
file-search-upload-files.md,csharp,20,ai-foundry
file-search-upload-files.md,csharp,25,ai-foundry
file-search-upload-files.md,csharp,11,ai-foundry
file-search-upload-files.md,csharp,11,ai-foundry
file-search-upload-files.md,csharp,14,ai-foundry
file-search-upload-files.md,csharp,54,ai-foundry
file-search-upload-files.md,csharp,6,ai-foundry
file-search-upload-files.md,javascript,11,ai-foundry
file-search-upload-files.md,javascript,14,ai-foundry
file-search-upload-files.md,javascript,11,ai-foundry
file-search-upload-files.md,javascript,11,ai-foundry
file-search-upload-files.md,javascript,28,ai-foundry
file-search-upload-files.md,bash,5,ai-foundry
file-search-upload-files.md,bash,7,ai-foundry
file-search-upload-files.md,bash,7,ai-foundry
file-search-upload-files.md,bash,11,ai-foundry
file-search-upload-files.md,bash,5,ai-foundry
file-search-upload-files.md,bash,8,ai-foundry
file-search-upload-files.md,bash,7,ai-foundry
file-search-upload-files.md,bash,3,ai-foundry
file-search-upload-files.md,bash,3,ai-foundry
file-search-upload-files.md,java,117,ai-foundry
file-search.md,python,11,ai-foundry
file-search.md,python,4,ai-foundry
file-search.md,python,8,ai-foundry
file-search.md,python,2,ai-foundry
file-search.md,python,8,ai-foundry
function-calling.md,python,91,ai-foundry
function-calling.md,csharp,248,ai-foundry
function-calling.md,,14,ai-foundry
function-calling.md,,4,ai-foundry
function-calling.md,,3,ai-foundry
function-calling.md,,3,ai-foundry
function-calling.md,,3,ai-foundry
function-calling.md,,3,ai-foundry
function-calling.md,,5,ai-foundry
logic-apps.md,python,9,ai-foundry
logic-apps.md,python,14,ai-foundry
logic-apps.md,python,22,ai-foundry
logic-apps.md,python,11,ai-foundry
logic-apps.md,python,11,ai-foundry
logic-apps.md,python,3,ai-foundry
model-context-protocol-samples.md,csharp,7,ai-foundry
model-context-protocol-samples.md,csharp,6,ai-foundry
model-context-protocol-samples.md,csharp,5,ai-foundry
model-context-protocol-samples.md,csharp,42,ai-foundry
model-context-protocol-samples.md,csharp,21,ai-foundry
model-context-protocol-samples.md,csharp,2,ai-foundry
model-context-protocol-samples.md,python,164,ai-foundry
model-context-protocol-samples.md,bash,17,ai-foundry
model-context-protocol-samples.md,bash,5,ai-foundry
model-context-protocol-samples.md,bash,8,ai-foundry
model-context-protocol-samples.md,bash,19,ai-foundry
model-context-protocol-samples.md,bash,3,ai-foundry
model-context-protocol-samples.md,bash,31,ai-foundry
model-context-protocol-samples.md,bash,14,ai-foundry
model-context-protocol-samples.md,bash,3,ai-foundry
openapi-spec-samples.md,python,19,ai-foundry
openapi-spec-samples.md,python,15,ai-foundry
openapi-spec-samples.md,python,8,ai-foundry
openapi-spec-samples.md,python,11,ai-foundry
openapi-spec-samples.md,python,24,ai-foundry
openapi-spec-samples.md,python,8,ai-foundry
openapi-spec-samples.md,javascript,10,ai-foundry
openapi-spec-samples.md,javascript,14,ai-foundry
openapi-spec-samples.md,javascript,10,ai-foundry
openapi-spec-samples.md,javascript,7,ai-foundry
openapi-spec-samples.md,javascript,28,ai-foundry
openapi-spec-samples.md,csharp,28,ai-foundry
openapi-spec-samples.md,csharp,6,ai-foundry
openapi-spec-samples.md,csharp,20,ai-foundry
openapi-spec-samples.md,csharp,16,ai-foundry
openapi-spec-samples.md,csharp,2,ai-foundry
openapi-spec-samples.md,bash,78,ai-foundry
openapi-spec-samples.md,bash,5,ai-foundry
openapi-spec-samples.md,bash,8,ai-foundry
openapi-spec-samples.md,bash,7,ai-foundry
openapi-spec-samples.md,bash,3,ai-foundry
openapi-spec-samples.md,bash,3,ai-foundry
openapi-spec-samples.md,java,138,ai-foundry
openapi-spec.md,json,7,ai-foundry
openapi-spec.md,json,5,ai-foundry
openapi-spec.md,json,7,ai-foundry
overview.md,python,5,ai-foundry
sharepoint-samples.md,python,13,ai-foundry
sharepoint-samples.md,python,18,ai-foundry
sharepoint-samples.md,python,11,ai-foundry
sharepoint-samples.md,python,17,ai-foundry
sharepoint-samples.md,bash,21,ai-foundry
sharepoint-samples.md,bash,5,ai-foundry
sharepoint-samples.md,bash,8,ai-foundry
sharepoint-samples.md,bash,7,ai-foundry
sharepoint-samples.md,bash,3,ai-foundry
sharepoint-samples.md,bash,3,ai-foundry
capability-hosts.md,http,7,ai-foundry
capability-hosts.md,http,11,ai-foundry
capability-hosts.md,http,12,ai-foundry
capability-hosts.md,http,1,ai-foundry
capability-hosts.md,http,1,ai-foundry
capability-hosts.md,json,6,ai-foundry
capability-hosts.md,http,5,ai-foundry
capability-hosts.md,json,6,ai-foundry
capability-hosts.md,http,1,ai-foundry
capability-hosts.md,csharp,27,ai-foundry
